Date & Time,prediction
22-12-2015 14:00,2.1664634
22-12-2015 14:30,1.8882811
22-12-2015 15:00,0.9844661
22-12-2015 15:30,2.0223393
22-12-2015 16:00,1.7011274
22-12-2015 16:30,2.4706974
22-12-2015 17:00,1.829574
22-12-2015 17:30,1.4021949
22-12-2015 18:00,1.119853
22-12-2015 18:30,1.2792978
22-12-2015 19:00,1.8096786
22-12-2015 19:30,1.9716733
22-12-2015 20:00,1.6592531
22-12-2015 20:30,1.5309652
22-12-2015 21:00,1.3098762
22-12-2015 21:30,0.71971494
22-12-2015 22:00,0.913806
22-12-2015 22:30,0.6220328
22-12-2015 23:00,0.5127945
22-12-2015 23:30,0.3891416
23-12-2015 00:00,0.34248573
23-12-2015 00:30,0.34819025
23-12-2015 01:00,0.49289674
23-12-2015 01:30,0.41948655
23-12-2015 02:00,0.49252495
23-12-2015 02:30,0.48115334
23-12-2015 03:00,0.6126738
23-12-2015 03:30,0.3776716
23-12-2015 04:00,0.36897928
23-12-2015 04:30,0.36171404
23-12-2015 05:00,2.0112379
23-12-2015 05:30,1.0652033
23-12-2015 06:00,0.93680257
23-12-2015 06:30,0.7236644
23-12-2015 07:00,1.0857959
23-12-2015 07:30,0.70583415
23-12-2015 08:00,0.7109643
23-12-2015 08:30,1.4298124
23-12-2015 09:00,1.4942398
23-12-2015 09:30,1.6177938
23-12-2015 10:00,2.3820353
23-12-2015 10:30,1.5017489
23-12-2015 11:00,1.2118349
23-12-2015 11:30,0.9080839
23-12-2015 12:00,1.040612
23-12-2015 12:30,0.88956624
23-12-2015 13:00,0.85096043
23-12-2015 13:30,1.0542763
23-12-2015 14:00,0.9393283
23-12-2015 14:30,1.0533317
23-12-2015 15:00,1.2869906
23-12-2015 15:30,1.0296466
23-12-2015 16:00,1.0181005
23-12-2015 16:30,1.7164563
23-12-2015 17:00,1.6021222
23-12-2015 17:30,1.5445161
23-12-2015 18:00,1.4868138
23-12-2015 18:30,1.892344
23-12-2015 19:00,1.3209046
23-12-2015 19:30,1.83739
23-12-2015 20:00,2.25755
23-12-2015 20:30,2.778012
23-12-2015 21:00,3.503692
23-12-2015 21:30,1.5247835
23-12-2015 22:00,1.2520494
23-12-2015 22:30,1.6086832
23-12-2015 23:00,2.0342283
23-12-2015 23:30,0.89797944
24-12-2015 00:00,0.84169495
24-12-2015 00:30,1.0742725
24-12-2015 01:00,0.82216114
24-12-2015 01:30,0.93521285
24-12-2015 02:00,0.67383295
24-12-2015 02:30,0.47483966
24-12-2015 03:00,0.59187984
24-12-2015 03:30,0.9255562
24-12-2015 04:00,0.4907472
24-12-2015 04:30,0.5705866
24-12-2015 05:00,1.0606517
24-12-2015 05:30,0.73435974
24-12-2015 06:00,0.91126704
24-12-2015 06:30,1.0724502
24-12-2015 07:00,1.2102079
24-12-2015 07:30,1.2710676
24-12-2015 08:00,0.90623415
24-12-2015 08:30,0.94412917
24-12-2015 09:00,1.553568
24-12-2015 09:30,1.6825608
24-12-2015 10:00,1.8247367
24-12-2015 10:30,2.234276
24-12-2015 11:00,1.8801662
24-12-2015 11:30,1.0894744
24-12-2015 12:00,0.48054394
24-12-2015 12:30,0.39840662
24-12-2015 13:00,0.49548927
24-12-2015 13:30,0.66730535
24-12-2015 14:00,0.8973636
24-12-2015 14:30,0.8720208
24-12-2015 15:00,0.86008346
24-12-2015 15:30,1.9021356
24-12-2015 16:00,1.1304173
24-12-2015 16:30,2.105227
24-12-2015 17:00,1.7228758
24-12-2015 17:30,0.85557795
24-12-2015 18:00,1.1658709
24-12-2015 18:30,1.0836663
24-12-2015 19:00,0.48689958
24-12-2015 19:30,0.5484118
24-12-2015 20:00,0.6100017
24-12-2015 20:30,0.4426512
24-12-2015 21:00,0.7144948
24-12-2015 21:30,0.48886585
24-12-2015 22:00,0.94359463
24-12-2015 22:30,0.8854935
24-12-2015 23:00,0.8607133
24-12-2015 23:30,0.5031803
25-12-2015 00:00,0.75876045
25-12-2015 00:30,0.41706
25-12-2015 01:00,0.4468901
25-12-2015 01:30,0.37248257
25-12-2015 02:00,0.52935296
25-12-2015 02:30,0.38028845
25-12-2015 03:00,0.37882736
25-12-2015 03:30,0.48756075
25-12-2015 04:00,0.34628338
25-12-2015 04:30,0.48597315
25-12-2015 05:00,0.9769275
25-12-2015 05:30,0.89037526
25-12-2015 06:00,1.0240321
25-12-2015 06:30,0.7741085
25-12-2015 07:00,0.54178715
25-12-2015 07:30,0.47480798
25-12-2015 08:00,0.63328505
25-12-2015 08:30,0.8296815
25-12-2015 09:00,0.9265912
25-12-2015 09:30,0.8977964
25-12-2015 10:00,0.55859965
25-12-2015 10:30,0.4376364
25-12-2015 11:00,0.5569208
25-12-2015 11:30,0.8195694
25-12-2015 12:00,1.3934894
25-12-2015 12:30,1.0854443
25-12-2015 13:00,1.3856137
25-12-2015 13:30,0.5543299
25-12-2015 14:00,0.96267617
25-12-2015 14:30,1.1033348
25-12-2015 15:00,0.97157305
25-12-2015 15:30,1.1363287
25-12-2015 16:00,1.4508479
25-12-2015 16:30,2.1643138
25-12-2015 17:00,1.6620305
25-12-2015 17:30,1.2754848
25-12-2015 18:00,1.0462096
25-12-2015 18:30,1.4610959
25-12-2015 19:00,0.69248104
25-12-2015 19:30,1.6194092
25-12-2015 20:00,0.8892718
25-12-2015 20:30,0.64718294
25-12-2015 21:00,0.6145906
25-12-2015 21:30,0.44237435
25-12-2015 22:00,0.83284545
25-12-2015 22:30,0.86252975
25-12-2015 23:00,0.68180406
25-12-2015 23:30,0.4737171
26-12-2015 00:00,0.37668705
26-12-2015 00:30,0.51907074
26-12-2015 01:00,0.48024476
26-12-2015 01:30,0.37823558
26-12-2015 02:00,0.6022108
26-12-2015 02:30,0.3728419
26-12-2015 03:00,0.46034485
26-12-2015 03:30,0.3998086
26-12-2015 04:00,0.53937787
26-12-2015 04:30,0.54728884
26-12-2015 05:00,0.48459122
26-12-2015 05:30,0.6046047
26-12-2015 06:00,0.46448967
26-12-2015 06:30,0.9900312
26-12-2015 07:00,1.2205521
26-12-2015 07:30,1.4164567
26-12-2015 08:00,1.5952257
26-12-2015 08:30,1.2597551
26-12-2015 09:00,0.68168455
26-12-2015 09:30,1.5018646
26-12-2015 10:00,1.536339
26-12-2015 10:30,0.8826581
26-12-2015 11:00,0.8354627
26-12-2015 11:30,0.272506
26-12-2015 12:00,0.6189244
26-12-2015 12:30,0.33114722
26-12-2015 13:00,0.4536248
26-12-2015 13:30,1.0821035
26-12-2015 14:00,0.5765299
26-12-2015 14:30,0.5561768
26-12-2015 15:00,0.49927717
26-12-2015 15:30,0.9548968
26-12-2015 16:00,2.3867044
26-12-2015 16:30,1.6522171
26-12-2015 17:00,1.0746928
26-12-2015 17:30,1.1090419
26-12-2015 18:00,1.1634706
26-12-2015 18:30,1.0358193
26-12-2015 19:00,1.1164492
26-12-2015 19:30,1.1657498
26-12-2015 20:00,0.7921397
26-12-2015 20:30,1.0612247
26-12-2015 21:00,1.1248803
26-12-2015 21:30,0.90953255
26-12-2015 22:00,0.45174944
26-12-2015 22:30,0.9031937
26-12-2015 23:00,1.2959669
26-12-2015 23:30,0.4644329
27-12-2015 00:00,0.40791637
27-12-2015 00:30,0.3487432
27-12-2015 01:00,0.5045452
27-12-2015 01:30,0.39782935
27-12-2015 02:00,0.41597754
27-12-2015 02:30,0.6529777
27-12-2015 03:00,0.48957592
27-12-2015 03:30,0.50655514
27-12-2015 04:00,0.6400635
27-12-2015 04:30,0.6400138
27-12-2015 05:00,0.9859363
27-12-2015 05:30,0.7664896
27-12-2015 06:00,0.68728316
27-12-2015 06:30,1.0864787
27-12-2015 07:00,1.3583642
27-12-2015 07:30,1.1471592
27-12-2015 08:00,1.113332
27-12-2015 08:30,0.96653134
27-12-2015 09:00,0.76671004
27-12-2015 09:30,1.0032296
27-12-2015 10:00,1.2283278
27-12-2015 10:30,1.3722389
27-12-2015 11:00,1.6062598
27-12-2015 11:30,1.0816476
27-12-2015 12:00,1.6069777
27-12-2015 12:30,1.731327
27-12-2015 13:00,1.055341
27-12-2015 13:30,1.0940678
27-12-2015 14:00,1.0818539
27-12-2015 14:30,0.4534689
27-12-2015 15:00,1.227694
27-12-2015 15:30,1.1195524
27-12-2015 16:00,1.135189
27-12-2015 16:30,1.6384082
27-12-2015 17:00,0.8894571
27-12-2015 17:30,1.4031881
27-12-2015 18:00,1.3229322
27-12-2015 18:30,0.97708464
27-12-2015 19:00,1.0675377
27-12-2015 19:30,1.4484682
27-12-2015 20:00,1.3325713
27-12-2015 20:30,1.2124678
27-12-2015 21:00,1.1549499
27-12-2015 21:30,1.0848458
27-12-2015 22:00,1.0074223
27-12-2015 22:30,0.9209969
27-12-2015 23:00,0.55133003
27-12-2015 23:30,0.49166384
28-12-2015 00:00,0.6424012
28-12-2015 00:30,1.1740769
28-12-2015 01:00,1.0902002
28-12-2015 01:30,0.8768722
28-12-2015 02:00,0.88149405
28-12-2015 02:30,0.8492197
28-12-2015 03:00,0.8713835
28-12-2015 03:30,1.0893724
28-12-2015 04:00,1.0992787
28-12-2015 04:30,1.0218036
28-12-2015 05:00,1.9883431
28-12-2015 05:30,1.2321248
28-12-2015 06:00,1.0556693
28-12-2015 06:30,1.0878294
28-12-2015 07:00,0.75054705
28-12-2015 07:30,0.87881756
28-12-2015 08:00,0.4025092
28-12-2015 08:30,0.6038194
28-12-2015 09:00,0.92954856
28-12-2015 09:30,1.0300496
28-12-2015 10:00,1.2372506
28-12-2015 10:30,1.6292177
28-12-2015 11:00,2.2967744
28-12-2015 11:30,2.071907
28-12-2015 12:00,0.581338
28-12-2015 12:30,1.1950538
28-12-2015 13:00,0.41860852
28-12-2015 13:30,0.4832759
28-12-2015 14:00,0.66036785
28-12-2015 14:30,0.74618036
28-12-2015 15:00,0.8672843
28-12-2015 15:30,1.6724929
28-12-2015 16:00,1.6070312
28-12-2015 16:30,2.4088573
28-12-2015 17:00,2.1733193
28-12-2015 17:30,1.8559878
28-12-2015 18:00,2.3729029
28-12-2015 18:30,1.1696596
28-12-2015 19:00,0.6589962
28-12-2015 19:30,2.4439893
28-12-2015 20:00,2.9245806
28-12-2015 20:30,1.9490063
28-12-2015 21:00,2.1860933
28-12-2015 21:30,1.242075
28-12-2015 22:00,0.8022464
28-12-2015 22:30,1.3439997
28-12-2015 23:00,1.2152926
28-12-2015 23:30,1.1673145
29-12-2015 00:00,1.2352895
29-12-2015 00:30,1.2188044
29-12-2015 01:00,1.0530379
29-12-2015 01:30,1.1899981
29-12-2015 02:00,1.1900103
29-12-2015 02:30,1.279038
29-12-2015 03:00,1.1992826
29-12-2015 03:30,1.1195717
29-12-2015 04:00,1.4924865
29-12-2015 04:30,1.1323825
29-12-2015 05:00,2.167757
29-12-2015 05:30,1.3537384
29-12-2015 06:00,1.3599613
29-12-2015 06:30,1.3001034
29-12-2015 07:00,1.5284697
29-12-2015 07:30,1.7656081
29-12-2015 08:00,0.7414564
29-12-2015 08:30,0.83218366
29-12-2015 09:00,0.8885906
29-12-2015 09:30,1.0977151
29-12-2015 10:00,1.1520708
29-12-2015 10:30,0.8290837
29-12-2015 11:00,1.0980068
29-12-2015 11:30,0.8769436
29-12-2015 12:00,1.025017
29-12-2015 12:30,1.0070251
29-12-2015 13:00,0.9771362
29-12-2015 13:30,1.1351396
29-12-2015 14:00,0.88263094
29-12-2015 14:30,1.6508745
29-12-2015 15:00,1.4027859
29-12-2015 15:30,1.4709158
29-12-2015 16:00,1.473165
29-12-2015 16:30,1.7443811
29-12-2015 17:00,1.4814051
29-12-2015 17:30,1.863179
29-12-2015 18:00,1.9974563
29-12-2015 18:30,1.5621872
29-12-2015 19:00,1.6305257
29-12-2015 19:30,1.4961264
29-12-2015 20:00,1.2880774
29-12-2015 20:30,1.2744477
29-12-2015 21:00,0.9810583
29-12-2015 21:30,1.0384266
29-12-2015 22:00,1.0590141
29-12-2015 22:30,1.0955541
29-12-2015 23:00,1.0411628
29-12-2015 23:30,1.2861042
30-12-2015 00:00,1.1423955
30-12-2015 00:30,0.84885824
30-12-2015 01:00,0.9784515
30-12-2015 01:30,1.2396929
30-12-2015 02:00,1.0720851
30-12-2015 02:30,0.9600342
30-12-2015 03:00,1.3925972
30-12-2015 03:30,0.9702452
30-12-2015 04:00,1.1982228
30-12-2015 04:30,1.1013596
30-12-2015 05:00,1.8100532
30-12-2015 05:30,1.4372749
30-12-2015 06:00,0.9811089
30-12-2015 06:30,1.1695156
30-12-2015 07:00,0.87316763
30-12-2015 07:30,1.4000218
30-12-2015 08:00,1.3238153
30-12-2015 08:30,1.0221696
30-12-2015 09:00,0.82514846
30-12-2015 09:30,1.4685001
30-12-2015 10:00,1.8109651
30-12-2015 10:30,0.7816756
30-12-2015 11:00,1.1516507
30-12-2015 11:30,1.2913396
30-12-2015 12:00,1.7533244
30-12-2015 12:30,1.2505845
30-12-2015 13:00,1.2984871
30-12-2015 13:30,1.4043953
30-12-2015 14:00,1.1949966
30-12-2015 14:30,1.4204803
30-12-2015 15:00,1.286072
30-12-2015 15:30,2.080285
30-12-2015 16:00,1.6983289
30-12-2015 16:30,2.1507013
30-12-2015 17:00,1.9884686
30-12-2015 17:30,1.320622
30-12-2015 18:00,1.477942
30-12-2015 18:30,1.53404
30-12-2015 19:00,1.5141475
30-12-2015 19:30,1.1636469
30-12-2015 20:00,1.5682819
30-12-2015 20:30,1.219177
30-12-2015 21:00,1.4135364
30-12-2015 21:30,0.909947
30-12-2015 22:00,0.8919206
30-12-2015 22:30,0.81779915
30-12-2015 23:00,0.71170545
30-12-2015 23:30,1.0344222
31-12-2015 00:00,1.076199
31-12-2015 00:30,0.82994866
31-12-2015 01:00,1.0228791
31-12-2015 01:30,1.170537
31-12-2015 02:00,1.0331253
31-12-2015 02:30,0.888963
31-12-2015 03:00,1.0804589
31-12-2015 03:30,0.9506204
31-12-2015 04:00,1.0219436
31-12-2015 04:30,1.1420137
31-12-2015 05:00,1.9854352
31-12-2015 05:30,1.3487998
31-12-2015 06:00,1.108204
31-12-2015 06:30,1.2209175
31-12-2015 07:00,1.1344703
31-12-2015 07:30,1.3394403
31-12-2015 08:00,0.99662435
31-12-2015 08:30,0.87171805
31-12-2015 09:00,0.47204942
31-12-2015 09:30,0.4993028
31-12-2015 10:00,0.67105085
31-12-2015 10:30,0.51787376
31-12-2015 11:00,0.52588755
31-12-2015 11:30,0.34698465
31-12-2015 12:00,0.6079351
31-12-2015 12:30,1.0579817
31-12-2015 13:00,0.5898765
31-12-2015 13:30,0.8284761
31-12-2015 14:00,2.420093
31-12-2015 14:30,2.099868
31-12-2015 15:00,2.1176176
31-12-2015 15:30,1.7131968
31-12-2015 16:00,1.3405311
31-12-2015 16:30,2.0181303
31-12-2015 17:00,1.5650896
31-12-2015 17:30,1.3159374
31-12-2015 18:00,1.2809665
31-12-2015 18:30,1.3825574
31-12-2015 19:00,1.2796937
31-12-2015 19:30,1.7494273
31-12-2015 20:00,2.0174465
31-12-2015 20:30,1.7475966
31-12-2015 21:00,1.0711908
31-12-2015 21:30,1.0881569
31-12-2015 22:00,0.79064643
31-12-2015 22:30,1.2085543
31-12-2015 23:00,1.2370982
31-12-2015 23:30,1.4569628
